d%,Oggetto Infimo Senza Slot,Prezzo,Peso,Fonte,Unnamed: 5,Unnamed: 6
42-43,Pagina della Conoscenza Magica (8Â°),Oggetto Maggiore Superiore Senza Slot,Nessuno,64.000 mo,-,Guida all'Equipaggiamento
44-49,Perla del Potere (8Â°),Oggetto Maggiore Superiore Senza Slot,Nessuno,64.000 mo,-,Manuale di Gioco
-,Reticolo Incantato (8Â°),Oggetto Maggiore Superiore Senza Slot,Nessuno,64.000 mo,"0,5 kg",Guida alle Classi
-,Lira delle Tempeste,Oggetto Maggiore Superiore Senza Slot,Nessuno,65.000 mo,"2,5 kg",Avventure Mitiche
50,Sfera di Cristallo con Telepatia,Oggetto Maggiore Superiore Senza Slot,Nessuno,70.000 mo,"3,5 kg",Manuale di Gioco
51,Corno della Distruzione (Superiore),Oggetto Maggiore Superiore Senza Slot,Nessuno,70.000 mo,"0,5 kg",Manuale di Gioco
52-54,Perla del Potere (due incantesimi),Oggetto Maggiore Superiore Senza Slot,Nessuno,70.000 mo,-,Manuale di Gioco
-,Pietra Runica del Potere (6Â°),Oggetto Maggiore Superiore Senza Slot,Nessuno,72.000 mo,-,Guida alle Classi
55,Gemma della Visione,Oggetto Maggiore Superiore Senza Slot,Nessuno,75.000 mo,-,Manuale di Gioco
56,Stendardo del Signore (Vittoria),Oggetto Maggiore Superiore Senza Slot,Nessuno,75.000 mo,"1,5 kg",Guida del Giocatore
57,Sfera di Cristallo  con  Visione del Vero,Oggetto Maggiore Superiore Senza Slot,Nessuno,80.000 mo,"3,5 kg",Manuale di Gioco
-,Globo Oculare,Oggetto Maggiore Superiore Senza Slot,Nessuno,80.000 mo,"0,5 kg",Avventure Mitiche
-,Slitta Volante,Oggetto Maggiore Superiore Senza Slot,Nessuno,80.000 mo,50 kg,Avventure Occulte
58-59,Pagina della Conoscenza Magica (9Â°),Oggetto Maggiore Superiore Senza Slot,Nessuno,81.000 mo,-,Guida all'Equipaggiamento
60-62,Perla del Potere (9Â°),Oggetto Maggiore Superiore Senza Slot,Nessuno,81.000 mo,-,Manuale di Gioco
-,Reticolo Incantato (9Â°),Oggetto Maggiore Superiore Senza Slot,Nessuno,81.000 mo,"0,5 kg",Guida alle Classi
63,Pozzo dei Mondi,Oggetto Maggiore Superiore Senza Slot,Nessuno,82.000 mo,-,Manuale di Gioco
64-65,Manuale della Salute +3,Oggetto Maggiore Superiore Senza Slot,Nessuno,82.500 mo,"2,5 kg",Manuale di Gioco
66-67,Manuale dell'Esercizio Fisico +3,Oggetto Maggiore Superiore Senza Slot,Nessuno,82.500 mo,"2,5 kg",Manuale di Gioco
68-69,Manuale della VelocitÃ di Azione +3,Oggetto Maggiore Superiore Senza Slot,Nessuno,82.500 mo,"2,5 kg",Manuale di Gioco
70-71,Tomo del Chiaro Pensiero +3,Oggetto Maggiore Superiore Senza Slot,Nessuno,82.500 mo,"2,5 kg",Manuale di Gioco
72-73,Tomo del Comando e dell'Influenza +3,Oggetto Maggiore Superiore Senza Slot,Nessuno,82.500 mo,"2,5 kg",Manuale di Gioco
74-75,Tomo della Comprensione +3,Oggetto Maggiore Superiore Senza Slot,Nessuno,82.500 mo,"2,5 kg",Manuale di Gioco
-,Trovapreda,Oggetto Maggiore Superiore Senza Slot,Nessuno,85.000 mo,2 kg,Guida alle Classi
76,Apparato del Granchio,Oggetto Maggiore Superiore Senza Slot,Nessuno,90.000 mo,250 kg,Manuale di Gioco
77,Catino dell'Evocazione Elementale dell'Acqua,Oggetto Maggiore Superiore Senza Slot,Nessuno,90.000 mo,"1,5 kg",Guida all'Equipaggiamento
78,Braciere dell'Evocazione Elementale del Fuoco,Oggetto Maggiore Superiore Senza Slot,Nessuno,90.000 mo,"2,5 kg",Guida all'Equipaggiamento
79,Incensiere dell'Evocazione Elementale dell'Aria,Oggetto Maggiore Superiore Senza Slot,Nessuno,90.000 mo,"0,5 kg",Guida all'Equipaggiamento
80,Pietra dell'Evocazione Elementale della Terra,Oggetto Maggiore Superiore Senza Slot,Nessuno,90.000 mo,"2,5 kg",Guida all'Equipaggiamento
-,Testa Rimpicciolita,Oggetto Maggiore Superiore Senza Slot,Nessuno o Collo,90.000 mo,"0,5 kg",Avventure Occulte
81,Specchio dell'Antagonismo,Oggetto Maggiore Superiore Senza Slot,Nessuno,92.000 mo,"22,5 Kg",Manuale di Gioco
82,Collana della Preghiera (Superiore),Oggetto Maggiore Superiore Senza Slot,Nessuno,95.800 mo,"0,25 kg",Manuale di Gioco
-,Pietra Runica del Potere (7Â°),Oggetto Maggiore Superiore Senza Slot,Nessuno,98.000 mo,-,Guida alle Classi
83,Stendardo del Signore (Crociate),Oggetto Maggiore Superiore Senza Slot,Nessuno,100.000 mo,"1,5 kg",Guida del Giocatore
84,Manuale della Salute +4,Oggetto Maggiore Superiore Senza Slot,Nessuno,110.000 mo,"2,5 kg",Manuale di Gioco
85,Manuale dell'Esercizio Fisico +4,Oggetto Maggiore Superiore Senza Slot,Nessuno,110.000 mo,"2,5 kg",Manuale di Gioco
86,Manuale della VelocitÃ di Azione +4,Oggetto Maggiore Superiore Senza Slot,Nessuno,110.000 mo,"2,5 kg",Manuale di Gioco
87,Tomo del Chiaro Pensiero +4,Oggetto Maggiore Superiore Senza Slot,Nessuno,110.000 mo,"2,5 kg",Manuale di Gioco
88,Tomo del Comando e dell'Influenza +4,Oggetto Maggiore Superiore Senza Slot,Nessuno,110.000 mo,"2,5 kg",Manuale di Gioco
89,Tomo della Comprensione +4,Oggetto Maggiore Superiore Senza Slot,Nessuno,110.000 mo,"2,5 kg",Manuale di Gioco
-,Pietra Runica del Potere (8Â°),Oggetto Maggiore Superiore Senza Slot,Nessuno,128.000 mo,-,Guida alle Classi
90,Manuale della Salute +5,Oggetto Maggiore Superiore Senza Slot,Nessuno,137.500 mo,"2,5 kg",Manuale di Gioco
91,Manuale dell'Esercizio Fisico +5,Oggetto Maggiore Superiore Senza Slot,Nessuno,137.500 mo,"2,5 kg",Manuale di Gioco
92,Manuale della VelocitÃ di Azione +5,Oggetto Maggiore Superiore Senza Slot,Nessuno,137.500 mo,"2,5 kg",Manuale di Gioco
93,Tomo del Chiaro Pensiero +5,Oggetto Maggiore Superiore Senza Slot,Nessuno,137.500 mo,"2,5 kg",Manuale di Gioco
94,Tomo del Comando e dell'Influenza +5,Oggetto Maggiore Superiore Senza Slot,Nessuno,137.500 mo,"2,5 kg",Manuale di Gioco
95,Tomo della Comprensione +5,Oggetto Maggiore Superiore Senza Slot,Nessuno,137.500 mo,"2,5 kg",Manuale di Gioco
96,Ampolla dell'Efreeti,Oggetto Maggiore Superiore Senza Slot,Nessuno,145.000 mo,"0,5 kg",Manuale di Gioco
97,Cubo dei Portali,Oggetto Maggiore Superiore Senza Slot,Nessuno,164.000 mo,1 kg,Manuale di Gioco
-,Pietra Runica del Potere (9Â°),Oggetto Maggiore Superiore Senza Slot,Nessuno,162.000 mo,-,Guida alle Classi
98,Ampolla di Ferro,Oggetto Maggiore Superiore Senza Slot,Nessuno,170.000 mo,"0,5 kg",Manuale di Gioco
99,Specchio della Prodezza Mentale,Oggetto Maggiore Superiore Senza Slot,Nessuno,175.000 mo,20 Kg,Guida all'Equipaggiamento
-,Schifo Volante,Oggetto Maggiore Superiore Senza Slot,Nessuno,180.000 mo,1.250 kg,Avventure Occulte
100,Specchio Imprigionante,Oggetto Maggiore Superiore Senza Slot,Nessuno,200.000 mo,25 Kg,Manuale di Gioco
